Name,longitude,latitude,Category,Ticket_price,Popular Attractions as in Lonely Planet,Rating,Opening_hours,Description
lasalle college of the arts,103.8516,1.3029,architecture,0,0,4.7,"Tuesday to Sunday, 12pm - 7pm, Closed on Monday and public holidays","Housed in a tertiary arts college, the Institute of Contemporary Arts Singapore will help you deepen your appreciation for experimental artworks."
old supreme court,103.85128,1.2897,architecture,0,0,4.2,Expected to open in 2015,"Due to reopen as the National Gallery Singapore, the Old Supreme Court is in itself a masterpiece of classical art."
sit flats,103.8336,1.28351,architecture,0,0,4.3,"Daily, 24 hours",The Art Deco elegance of the flats in Tiong Bahru speak of the richness of a vanished world.
lau pa sat,103.85044,1.28072,architecture,0,0,4.2,"Daily, 24 hours","The historic market Lau Pa Sat offers a winning combination of graceful colonial architecture, a longstanding heritage and delicious food."
pinnacle at duxton,103.84142,1.27549,architecture,0,0,4.5,"50th storey Skybridge, Daily, 9am _10pm","With its lofty towers and dizzying sky gardens, the Pinnacle at Duxton takes residential living to soaring new heights."
hajjah fatimah mosque,103.86285,1.30291,architecture,0,0,4.6,"Daily, 9am _9pm","With its tilting European-style minaret and Chinese tiling, the Hajjah Fatimah Mosque is one of the most unique mosques in Singapore."
haw par villa,103.78314,1.28551,heritage,0,0,4.1,"Daily, 9am _ 7pm",A visit to the Haw Par Villa theme park is an unforgettable journey into Chinese folklore and mythology.
nus baba house,103.83731,1.27731,heritage,10,1,4.7,"Visits are by appointment only.Visitors must sign up in advance for heritage tours which fall on:Monday, 2pm _ 3pm,Tuesday, 6.30pm _ 7.30pm,Thursday, 10am _ 11am,Saturday, 11am _ 12pm","NUS Baba House is a heritage house that gives a rich look at Singapore's Peranakan community, thanks to beautifully preserved architecture and artefacts."
hong san see,103.841222,1.29316,architecture,0,0,5,"Daily, 24 hours",Dancing dragons and prancing phoenixes are just some of the visual delights to catch at the exquisitely restored Hong San See temple.
malay heritage centre,103.85986,1.30309,heritage,4,1,4.3,"Malay Heritage Centre Museum, Tuesday to Sunday, 10am _ 6pm, Closed on Monday, Malay Heritage Centre Compound, Tuesday to Sunday, 8am _ 8pm, Friday and Saturday, 8am _ 10pm, Closed on Monday",The Malay Heritage Centre is a must-visit if you??re keen on learning about the rich heritage and culture of Singapore??s Malay community.
peranakan museum,103.8492,1.29421,heritage,6,1,4.3,"Saturday to Thursday, 10am _ 7pm, Friday, 10am _ 9pm","At the Peranakan Museum, get to know Singapore??s vibrant Peranakan community and its eclectic culture and history with fun and interactive exhibits."
raffles hotel,103.85404,1.29579,architecture,0,0,4.4,"Daily, 24 hours","Sip a Singapore Sling beneath the whirling fans at the Long Bar, and let the tranquil charms of Raffles Singapore bring you back into another era."
gillman barracks,103.80459,1.2784,arts,0,0,4.3,"Tuesday to Saturday, 11am - 7pm, Sunday, 11am - 6pm , Galleries closed on Monday and public holidays.","Gillman Barracks Singapore is Asia??s vibrant new destination for the creation, exhibition and discussion of contemporary art."
chinatown heritage centre,103.84435,1.28351,heritage,10,1,4.3,"Daily, 9am _ 8pm,Last entry at 7pm.*Chinatown Heritage Centre will be closed for renovation from 1 October 2014 till end-2015.","At the Chinatown Heritage Centre, experience how Singapore??s early Chinese migrants once lived and learn more about local Chinese culture."
thian hock keng temple,103.84763,1.28094,heritage,0,0,4.4,"Daily, 7.30am _ 5.30pm","Thian Hock Keng Temple is the oldest Chinese temple in Singapore and dedicated to Mazu, the Goddess of the Sea."
eurasian heritage centre,103.89942,1.31007,heritage,0,0,4.4,"Tuesday to Sunday, 9am _ 6pm, Closed on Monday",This engaging heritage attraction takes you through the history and culture of the Eurasian community in Singapore.
shophouses typology,103.837336,1.277219,architecture,0,0,4.3,"Daily, 24 hours","Few buildings epitomise our culture as fully as the shophouse, with its surprisingly harmonious mix of diverse design elements."
capitol building singapore,103.85157,1.29354,architecture,0,0,4.5,"Daily, 24 hours","Now undergoing massive restoration works, Capitol Building will emerge as Singapore??s premier entertainment hub next year."
esplanade theatres on the bay,103.85528,1.28986,architecture,0,1,4.5,"Box Office Opening Hours Daily, 12pm _ 8.30pm, The Esplanade Box Office will open 1 hour prior to show commencement for shows before 12 noon and will remain open up to half an hour after show commencement for shows starting after 8.30pm.",Esplanade Theatres on the Bay is the country??s premier arts centre as well as an iconic landmark on the city??s skyline.
gardens by the bay,103.863613,1.281568,architecture,0,1,4.7,"Bay South Outdoor Gardens Daily, 5am - 2am Cooled Conservatories and OCBC Skyway Daily, 9am - 9pm(last ticket sale at 8pm).Far East Organization Children's Garden Tuesday* to Friday, 10am - 7pm(last admission: 6.30pm)*Closed on Tuesday if a public holiday falls on the preceding Monday Weekends and public holidays, 9am - 9pm(last admission: 8.30pm)","Gardens by the Bay provides mesmerising waterfront views across three gardens, spanning over 101 hectares of reclaimed land."
the interlace,103.80305,1.28199,architecture,0,0,4.4,"Daily, 24 hours","Few buildings demonstrate out-of-the-box thinking as well as The Interlace, an intriguingly designed residential complex."
parkroyal on pickering,103.846522,1.285563,architecture,0,0,4.5,"Daily, 24 hours",PARKROYAL on Pickering is a luxurious garden oasis in downtown Singapore.
national museum of singapore,103.84883,1.29689,museums,10,1,4.4,"Singapore History Gallery Daily, 10am _ 6pm,Last admission at 5.30pm.Singapore Living Galleries Daily, 10am _ 8pm Free admission from 6pm _8pm , Last admission at 7.30pm",The National Museum of Singapore is a progressive showcase of the country??s history and culture.
japanese cemetery park,103.87584,1.36431,memorials,0,0,4.2,"Daily, 24 hours","The Japanese Cemetery Park is the largest Japanese cemetery in Southeast Asia, containing nearly 1,000 graves of Singapore??s early Japanese community."
dalhousie obelisk,103.85238,1.28704,memorials,0,0,4,"Daily, 24 hours",Dalhousie Obelisk at Empress Place is a famous architectural landmark in Singapore.
sir raffles statue landing site,103.850845,1.287766,memorials,0,0,4,"Daily, 24 hours","Raffles Statue depicts the founder of modern Singapore, Sir Stamford Raffles. Two statues exist today, at the Raffles Landing Site and Empress Place."
philatelic museum,103.8487,1.29294,museums,6,0,4.4,"Monday, 1pm _ 7pm,Tuesday to Sunday, 9.30am _ 7pm",The Philatelic Museum offers visitors postage stamp-sized windows into Singapore and the rest of the world.
memories at ford factory,103.76883,1.35232,museums,0,0,4.1,"Monday to Saturday, 9am _ 5.30pm,Sunday, 12pm _ 5.30pm",The Old Ford Factory is a repository of memories about the hardships endured during the Japanese Occupation of Singapore.
singapore coins notes museum,103.84452,1.28343,museums,10,0,3,"Daily, 10am _ 8pm",The Singapore Coins and Notes Museum tells the story of Singapore through the currencies it has used over the years.
singapore city gallery,103.84513,1.27987,museums,0,1,4.6,"Monday to Saturday, 9am _ 5pm",The Singapore City Gallery tells the story of the city??s physical transformation.
changi museum,103.97403,1.36218,museums,0,1,4.4,"Daily, 9:30am _ 5pm,(Last admission: 4.30pm)",Changi Museum provides an emotional exploration of Singapore??s wartime history during the Japanese Occupation.
mint musuem of toys,103.85439,1.29631,museums,15,0,3.7,"Daily, 9.30am _ 6.30pm",Singapore's MINT Museum of Toys' vast collection of vintage toys will delight both kids and adults.
lim bo seng memorial,103.853027,1.288483,memorials,0,0,4.2,"Daily, 24 hours",The gazetted Lim Bo Seng Memorial at Esplanade Park commemorates one of Singapore??s heroes from World War II.
kranji war memorial,103.75749,1.41903,memorials,0,0,4.7,"Daily, 8am _ 6.30pm",The Kranji War Memorial in Singapore honours the men and women from the Commonwealth who died in the line of duty during World War II.
indian national army monument,103.854217,1.289954,memorials,0,0,5,"Daily, 24 hours",The Indian National Army (INA) Monument at Esplanade Park is a memorial that was built in 1995 to mark the 50th anniversary of the end of World War II.
reflections at bukit chandu,103.79433,1.27954,memorials,2,0,4.2,"Tuesday to Sunday, 9am _ 5.30pm,Closed on Monday (except on public holidays)","Reflections at Bukit Chandu relives the Battle of Pasir Panjang, one of the fiercest battles fought against the Japanese in Singapore during World War II."
cenotaph,103.853838,1.290348,memorials,0,0,5,"Daily, 24 hours",The Cenotaph in Singapore is a war memorial in Esplanade Park that honours the heroes who fought and died during World War I and World War II.
civilian war memorial,103.854618,1.293123,memorials,0,0,4.3,"Daily, 24 hours",The Civilian War Memorial and park in Beach Road commemorates Singapore??s civilian victims of the Japanese Occupation during World War II.
sri veeramakaliamman temple,103.85258,1.30779,heritage,0,0,4.3,"Daily, 5.30am _ 9.30pm","Sri Veeramakaliamman Temple is one of Singapore??s oldest Hindu temples, in the heart of Little India."
maghain aboth synagogue,103.85081,1.29821,architecture,0,0,5,"Visits are available only by appointment. For more information, email [email] or call [phone] (ext. 103)",The simple exterior of the Maghain Aboth Synagogue gives no indication of its richly elegant interiors.
sultan mosque,103.859171,1.302379,heritage,0,0,4.5,"Monday to Sunday:9.30am _ 12pm and 2pm _ 4pm ,Friday:2.30pm _ 4pm",The impressive Sultan Mosque (also known as Masjid Sultan) in historic Kampong Glam is the focal point for Singapore??s Muslim community.
sri mariamman temple,103.84538,1.28243,heritage,0,0,4.2,"Daily from 7am _ 12pm, and 6pm _ 9pm","Sri Mariamman Temple, located in Chinatown, is the oldest Hindu temple in Singapore."
armenian church,103.84966,1.29293,heritage,0,0,4.6,"Daily, 9am _6pm",The Armenian Church is the oldest Christian church in Singapore and an architectural masterpiece from the early 19th century.
chijmes,103.85168,1.29526,architecture,0,0,4.3,"Daily, 24 hours,Opening hours of businesses in CHIJMES may vary.","Who would have thought a former school would make such a graceful transition? As a lifestyle and entertainment complex, CHIJMES soars high above the rest."
st andrews cathedral,103.85231,1.29249,heritage,0,0,4.2,"Monday to Saturday, 9am _ 5pm",Singapore's largest cathedral is a stellar example of colonial-era architecture and heritage.
artscience museum,103.85929,1.28624,arts,21,0,4.1,"Daily, 10am _ 7pm, Last admission at 6pm",Catch world-class touring exhibitions at this premier exhibition space.
chinese heritage centre,103.68398,1.34379,heritage,0,0,3.9,"Monday to Friday, 9.30am _ 5pm,Saturday and Sunday, 10am _5pm, Closed on public holidays",The Chinese Heritage Centre in Singapore is where you can find out more about overseas Chinese communities and their culture.
kampong glam,103.8595,1.30238,places-to-see,0,0,4.5,"Daily, 24 hours","Discover Kampong Glam's rich history, living traditions, excellent eateries and trendy shops in this vibrant neighbourhood."
centre for contemporary art,103.8045,1.275,arts,0,0,4.3,"Tuesday to Sunday, 12pm _ 7pm Friday, 12pm _ 9pm , Closed on Monday. Open on public holiday.","This university arts research centre explores contemporary art through exhibitions, public programmes, residencies and research programmes."
the substation,103.84934,1.2944,arts,0,0,4.2,"The Substation Box Office ,Monday to Friday, 12pm - 2pm and 5pm - 8pm.Saturday and Sunday, open an hour prior to weekend showtimes. Closed on public holidays.The Substation Gallery Daily, 12pm _ 9pm Closed on public holidays",This experimental arts centre gives a space for contemporary artists to try out new concepts.
red dot design museum,103.84572,1.27828,arts,8,0,4,"Monday - Friday, 11am _ 6 pm, Saturday and Sunday, 11am _ 8 pm","This museum holds more than 1,000 award-winning products, communications and concepts that will delight design fans."
singapore art museum,103.851068,1.297424,arts,20,1,4.2,"Monday to Thursday, 10am _ 7pm, Friday, 10am _ 9pm","Singapore Art Museum is Singapore??s contemporary art museum, focused on Southeast Asian contemporary art."
national design centre,103.85351,1.29882,arts,0,0,4.5,"Daily, 9.00am _ 9.00pm","The National Design Centre is the nexus for all things design. It hosts design exhibitions, events and programmes that will quicken the pulse of design lovers."
victoria theatre concert hall,103.851641,1.28837,arts,0,0,4.5,"Daily, 10am _ 9pm","After a four-year refurbishment, the Victoria Theatre and Concert Hall has since reopened, with its first official concert held there in August 2014."
nus museum,103.772686,1.301775,arts,0,0,4.3,"Tuesday to Friday, 10am _ 7.30pm,Saturday and Sunday, 10am _ 6pm",Get a deeper insight into Asian art and artefacts at this museum on the campus of the National University of Singapore.
sun yat sen memorial hall,103.84692,1.32795,memorials,4,0,4.4,"Tuesday to Sunday, 10am _ 5pm, Closed on Monday",This revamped museum is a fitting tribute to the intriguing life and times of Chinese revolutionary leader Dr Sun Yat Sen.
asian civilizations museum,103.851723,1.287384,museums,8,1,4.3,"Saturday to Thursday, 10am _ 7pm, Friday, 10am _ 9pm","Housed in a historical building by the Singapore River, this museum tells the stories of Asian civilisations through its permanent collections."
resorts world sentosa,103.82033,1.25675,recreation-leisure,0,0,4,Opening hours differ for the various attractions.,Experience endless excitement at Resorts World Sentosa with a variety of attractions and entertainment hot spots.
the southern ridges,103.817589,1.280569,nature-wildlife,0,1,4.5,"Daily, 24 hours",This 10-km stretch of connecting trails lets you walk among the trees to observe a wide variety of flora and fauna in their natural habitat.
sungei buloh wetland reserve,103.730149,1.44672,nature-wildlife,0,0,4.5,"Daily, 24 hours",This ecological wonder will transport you into a world rich in animal and plant life.
sea aquarium,103.819493,1.257355,nature-wildlife,38,1,4.4,Open daily at 10am.Closing time varies. Please visit the official website for more information.,"Immerse yourself underwater at the S.E.A. Aquarium? and discover more than 100,000 marine animals."
singapore botanic gardens,103.815914,1.31384,nature-wildlife,0,1,4.5,"Singapore Botanic Gardens Daily, 5am - 12am National Orchid Garden Daily, 8.30am - 7pm(last ticket sales at 6pm)Jacob Ballas Children's Garden Tuesday to Sunday, 8am - 7pm(last admission: 6.30pm)Closed every Monday (except when it falls on a designated public holiday)SBG Heritage MuseumDaily*, 9am - 6pm*Closed every last Monday of the month (except when it falls on a designated public holiday, it will be closed the following day)","Singapore??s oldest garden is a treasure trove for plant lovers, or those who simply want to have a good time outdoors."
singapore zoo,103.793023,1.404348,nature-wildlife,28,1,4.4,"Daily, 8.30am _ 6pm(last ticket sale at 5.30pm)","Singapore??s zoo is a beautiful, award-winning wildlife park, where animals can roam freely in their natural habitats."
river safari singapore,103.789423,1.403732,nature-wildlife,25,1,4.3,"Daily, 10am - 7pm","At the River Safari Singapore, meet manatees and monkeys, piranhas and pandas, as they congregate in and around the park??s waters."
mount faber,103.819206,1.271375,nature-wildlife,0,0,4.4,"Daily, 24 hours",Getting to this hilltop dining and entertainment spot at Mount Faber by cable car  is half the fun.
night safari,103.788061,1.402187,nature-wildlife,39,1,4.1,"Daily, 7.30pm - 12am .Last ticket sale at 11.15pm.F and B and retail outlets open from 5.30pm","Instead of going to a club, pop into another popular nightspot, the Night Safari, and mingle with a different crowd of animals at this special zoo."
pulau ubin,103.959261,1.413741,nature-wildlife,0,0,4.3,"Daily, 24 hours","Gravel roads, lush forests and abundant wildlife _ Pulau Ubin is a living showcase of what Singapore was like in the 1960s."
little india,103.84982,1.30723,places-to-see,0,0,4.2,"Daily, 24 hours",Little India is a buzzing historic area that shows off the best of Singapore??s Indian community from vibrant culture to incredible shopping.
orchard,103.83249,1.30429,places-to-see,0,1,4.3,"Daily, 24 hours","Orchard Road, Asia??s most famous shopping street, is home to fashion favourites, specialist stores and loads of other lifestyle choices."
macritchie nature reserve,103.822346,1.344843,nature-wildlife,0,0,4,"Daily, 24 hours",The attractions around MacRitchie Reservoir is a playground of nature for those who love the outdoors.
civic district,103.85222,1.29324,places-to-see,0,0,4.3,"Daily, 24 hours","The Civic District is where Singapore??s historical, architectural and cultural heritage started."
harbourfront,103.82057,1.26532,places-to-see,0,0,4.1,"Daily, 24 hours","HarbourFront is the place to go if you're hopping on a cruise from Singapore, taking a regional ferry or simply want to eat, shop or relax."
bras basah bugis,103.85624,1.30069,places-to-see,0,0,4.3,"Daily, 24 hours","The Bras Basah.Bugis Precinct is the arts and heritage district in Singapore's civic centre, and home to museums and monuments."
sam at 8Q,103.85168,1.29731,arts,10,0,4.3,"Monday to Thursday, 10am _ 7pm, Friday, 10am _ 9pm","An extension of the Singapore Art Museum, SAM at 8Q features contemporary art exhibitions and is home to a Moving Image Gallery, where film screenings are held."
jamae mosque,103.84554,1.28311,heritage,0,0,4.3,"Daily, 24 hours","Also known as Masjid Chulia, Jamae Mosque is one of Singapore??s oldest mosques and a prominent landmark in Chinatown since the 1820s."
institute of contemporary arts,103.8516,1.3029,arts,0,0,5,"Tuesday to Sunday, 12pm - 7pm, Closed on Monday and public holidays",This experimental art space housed in a tertiary arts college will help you deepen your understanding of contemporary art.
singapore flyer,103.863137,1.289299,recreation-leisure,33,1,4.3,"Daily, 8.30am - 10.30pm, (last admission: 10.15pm)","This giant observation wheel offers 360-degree city views, a panorama that stretches to parts of Malaysia and Indonesia on a clear day."
marina barrage,103.87159,1.28063,architecture,0,0,4.6,"Marina Barrage - All day  Information Counter Daily, 9am _ 9pm",This innovative facility not only supplies water to Singaporeans and helps alleviate floods but also doubles up as a place for family fun.
henderson waves,103.815254,1.276242,architecture,0,0,4.5,"Daily, 24 hours",Lush jungle is broken up with a seriously creative twist in the fantastic form of the Henderson Waves bridge.
abrador nature reserve,103.801944,1.265833,nature-wildlife,0,0,4.5,"Daily, 24 hours","With its rich biodiversity and war relics, nature lovers and history enthusiasts will find plenty to do at Labrador Nature Reserve."
marina bay area,103.856454,1.280285,places-to-see,0,0,4.5,"Daily, 24 hours","Marina Bay represents all things modern and super-stylish, from trendy dining destinations to exciting leisure spots."
marina bay sands,103.85899,1.283879,recreation-leisure,23,1,4.5,"Monday to Thursday, 9.30am - 10pm.Friday to Sunday, 9.30am - 11pm","The Marina Bay Sands&lt;sup&gt;_&lt;/sup&gt; SkyPark is a roof like no other, perched 200 metres in the air with an infinity pool and observation deck in the clouds."
chek jawa,103.96371,1.407866,nature-wildlife,0,0,4.3,"Daily, 24 hours","A world away from shopping malls and glitzy hotels, this natural wonder is one of Singapore??s richest eco-systems."
merlion park,103.854552,1.286862,recreation-leisure,0,1,4.5,"Daily, 24 hours","Half-fish and half-lion, the iconic Merlion resides at the waterfront Merlion Park."
marina bay sands skypark,103.86081,1.283456,recreation-leisure,23,1,4.5,"Monday to Thursday, 9.30am - 10pm.Friday to Sunday, 9.30am - 11pm","The Marina Bay Sands&lt;sup&gt;_&lt;/sup&gt; SkyPark is a roof like no other, perched 200 metres in the air with an infinity pool and observation deck in the clouds."
singapore river,103.84676,1.28848,places-to-see,0,0,4.3,"Daily, 24 hours","Get to know historic Singapore River and its famous quays: Boat Quay, Clarke Quay and Robertson Quay. After all, this is where it all began."
joo chiat/katong,103.90448,1.30589,places-to-see,0,0,3.3,"Daily, 24 hours","Discover Peranakan culture as you stroll past heritage shophouses, quaint stores and eateries in this charming corner of eastern Singapore."
sentosa,103.82809,1.24883,places-to-see,0,1,4.3,"Daily, 24 hours","Sentosa Island is Singapore??s favourite leisure destination with exciting attractions, golden beaches, luxe retreats and the country??s first integrated resort."
chinatown,103.843771,1.2817,places-to-see,0,0,4.1,"Daily, 24 hours","Singapore??s historic Chinatown is a bustling mix of old and new, filled with traditional shops and markets as well as cool stores and cafes."
buddha tooth relic temple museum,103.84438,1.28162,heritage,0,0,4.5,"Daily, 7am _ 7pm",This Tang-styled Chinese Buddhist temple in Chinatown gets its name from what the Buddhists regard as the Sacred Buddha Tooth Relic.
national gallery singapore,103.851356,1.290141,arts,20,0,4.5,"Effective from 24 November 2015, Sunday to Thursday and  public holidays,10am - 7pm ,Friday to Saturday and  eve of public holidays, 10am - 10pm",Take in the region??s newest and largest museum of modern Singapore and Southeast Asian art housed within two of Singapore??s awe-inspiring national monuments.
universal studios singapore,103.823808,1.254042,recreation-leisure,74,1,4.5,Open daily at 10am.Closing time varies. Please visit the official website for more information.,Step into the glamorous world of movies at this world-class theme park located within Resorts World Sentosa?.
science centre,103.735872,1.33295,recreation-leisure,12,0,4.3,"Science Centre Singapore Daily, 10am _ 6pm(last admission: 5.15pm) .Omni Theatre Daily, 12pm _ 6pm (last show: 6pm) . Snow City Daily, 10am _ 6pm (last admission: 5pm) School and public holidays, 10am _ 7pm (last admission: 6pm)",This enlightening attraction holds the largest collection of educational materials devoted to science in Singapore.
fuk tak chi museum,103.84887,1.28292,heritage,0,0,4,"Daily, 10am _ 10pm",Fuk Tak Chi Museum was once the oldest Chinese temple in Singapore and is an elegant example of restored architecture in Chinatown.
katong antique house,103.90714,1.30726,heritage,0,0,3.3,"Daily, 11am _ 4.30pm","Step into this fully restored bona fide Peranakan family home, and admire the many antiques and heirlooms worthy of any museum collection."
chinese garden,103.73,1.338611,nature-wildlife,0,0,4.5,"Daily, 6am _ 11pm",A tranquil patch of imperial China in the west of Singapore is pleasant respite from the bustle of the city.
east coast park,103.912187,1.300784,nature-wildlife,0,0,4.4,"Daily, 24 hours","With so many attractions packed into the 15-km stretch of beaches at East Coast Park, you??ll never run out of things to do."
fort canning park,103.846509,1.295382,nature-wildlife,0,0,4.4,"Daily, 24 hours","Whether you??re a history buff, music fan or nature lover, this historic Fort Canning Park has something for everyone."
kusu island ,103.860523,1.223096,nature-wildlife,0,0,4.3,"Daily, 24 hours","Kusu Island lies to the south of Singapore, and has a wonderful mix of local heritage and beach activities."
jurong bird park,103.706442,1.318706,nature-wildlife,25,1,4.3,"Daily, 8.30am - 6pm","Jurong Bird Park has almost every species to impress avian lovers, along with fun exhibits, interactive shows, and of course, its charming residents."
hortpark,103.799724,1.279069,nature-wildlife,0,0,4.3,"Daily, 6am _10pm",HortPark is a gorgeous collection of stunning gardens and plants that will make you  forget about the bustle of city.
adventure cove,103.819525,1.257339,recreation-leisure,36,0,4.3,"Daily, 10am _ 6pm",Adventure Cove Waterpark? Singapore at Resorts World? Sentosa promises a day of wet and wild fun in the sun.
lassalle college of the arts,103.8516,1.3029,architecture,0,0,4.7,"Administration Office Monday to Friday, 9am _ 6pm.Visitors can still walk around the campus after office opening hours.",How can something that fits so perfectly into a cityscape evoke nature as well? It all lies in the design of Lasalle College of the Arts.